time,open,high,low,close,volume,price,volatility,trend
2020-08-06,6.03,6.03,5.84,5.98,2234716,slight down,medium,above
2020-08-07,5.94,6.03,5.84,5.84,2302905,strong down,medium,below
2020-08-10,5.84,5.98,5.84,5.94,2303126,slight up,medium,above
2020-08-11,5.89,5.94,5.52,5.89,1533420,slight down,high,below
2020-08-12,5.84,5.94,5.8,5.89,1479341,sideways,medium,below
2020-08-13,5.94,5.94,5.8,5.94,2493483,slight up,medium,above
2020-08-14,5.94,5.94,5.66,5.84,3428998,slight down,high,below
2020-08-17,5.8,5.84,5.7,5.84,1279175,sideways,medium,below
2020-08-18,5.8,5.84,5.7,5.8,1662460,slight down,medium,below
2020-08-19,5.8,6.36,5.75,6.36,8288650,strong up,high,above
2020-08-20,6.31,6.5,6.22,6.26,1569654,slight down,high,above
2020-08-21,6.26,6.31,6.22,6.26,2665504,sideways,low,above
2020-08-24,6.12,6.55,6.12,6.41,3605438,strong up,high,above
2020-08-25,6.41,6.55,6.31,6.36,3263808,slight down,medium,above
2020-08-26,6.36,6.41,6.26,6.26,2974127,slight down,medium,below
2020-08-27,6.26,6.36,6.22,6.36,2860231,slight up,medium,above
2020-08-28,6.36,6.69,6.36,6.55,7182491,strong up,high,above
2020-08-31,6.55,6.69,6.5,6.5,3840833,slight down,medium,above
2020-09-01,6.64,6.64,6.45,6.59,2901069,slight up,medium,above
2020-09-03,6.59,6.73,6.5,6.59,3325319,sideways,medium,above
2020-09-04,6.59,6.59,6.31,6.55,2911562,slight down,high,below
2020-09-07,6.55,6.64,6.41,6.45,4914333,slight down,medium,below
2020-09-08,6.45,6.5,6.36,6.45,2420180,sideways,medium,below
2020-09-09,6.41,6.5,6.31,6.5,2020868,slight up,medium,below
2020-09-10,6.5,6.59,6.5,6.5,2441284,sideways,low,above
2020-09-11,6.5,6.92,6.5,6.83,7119274,strong up,high,above
2020-09-14,6.83,6.92,6.69,6.78,3928684,slight down,medium,above
2020-09-15,6.83,6.83,6.73,6.78,3327918,sideways,low,above
2020-09-16,6.78,6.83,6.69,6.69,2044800,slight down,medium,below
2020-09-17,6.69,6.87,6.69,6.73,3230366,slight up,medium,below
2020-09-18,6.73,6.83,6.73,6.78,2645106,slight up,low,above
2020-09-21,6.83,7.2,6.83,7.01,6373333,strong up,high,above
2020-09-22,7.01,7.29,6.97,7.2,6059487,strong up,high,above
2020-09-23,7.25,7.29,7.15,7.25,3871713,slight up,low,above
2020-09-24,7.25,7.29,7.15,7.2,3043715,slight down,low,above
2020-09-25,7.2,7.25,7.06,7.2,4512426,sideways,medium,above
2020-09-28,7.25,7.43,7.15,7.29,2913564,slight up,medium,above
2020-09-29,7.29,7.39,7.11,7.11,3785398,strong down,medium,below
2020-09-30,7.11,7.2,7.06,7.2,2039515,slight up,low,below
2020-10-01,7.2,7.25,7.15,7.2,2220008,sideways,low,below
2020-10-02,7.2,7.34,7.06,7.2,5375873,sideways,medium,below
2020-10-05,7.2,7.43,7.2,7.29,2325000,slight up,medium,above
2020-10-06,7.34,7.34,7.2,7.2,2903600,slight down,low,below
2020-10-07,7.2,7.34,7.15,7.2,3639400,sideways,medium,below
2020-10-08,7.25,7.25,7.11,7.2,2372400,sideways,low,below
2020-10-09,7.2,7.34,7.2,7.29,3677300,slight up,low,above
2020-10-12,7.29,7.43,7.2,7.25,2898400,slight down,medium,above
2020-10-13,7.29,7.29,7.15,7.2,2180200,slight down,low,below
2020-10-14,7.2,7.34,7.15,7.29,3876000,slight up,medium,above
2020-10-15,7.29,7.71,7.29,7.62,7859200,strong up,high,above
2020-10-16,7.62,7.76,7.53,7.57,2616200,slight down,medium,above
2020-10-19,7.57,7.57,7.43,7.48,3038100,slight down,low,above
2020-10-20,7.48,7.48,7.34,7.39,2968500,slight down,low,below
2020-10-21,7.39,7.53,7.39,7.39,2205400,sideways,low,below
2020-10-22,7.43,7.43,7.29,7.34,1745800,slight down,low,below
2020-10-23,7.39,7.62,7.34,7.53,5918300,strong up,medium,above
2020-10-26,7.57,7.67,7.43,7.43,3339200,slight down,medium,above
2020-10-27,7.43,7.48,7.34,7.34,2651400,slight down,low,below
2020-10-28,7.29,7.34,7.01,7.01,4074800,strong down,high,below
2020-10-29,7.01,7.2,6.92,7.06,2796000,slight up,medium,below
2020-10-30,7.11,7.25,7.01,7.2,1457900,slight up,medium,below
2020-11-02,7.25,7.29,7.15,7.29,1635800,slight up,low,above
2020-11-03,7.34,7.39,7.29,7.39,2057800,slight up,low,above
2020-11-04,7.39,7.48,7.34,7.48,2194400,slight up,low,above
2020-11-05,7.43,7.48,7.34,7.39,2194100,slight down,low,above
2020-11-06,7.39,7.53,7.34,7.53,3303200,slight up,medium,above
2020-11-09,7.53,7.95,7.48,7.95,7664200,strong up,high,above
2020-11-10,7.95,8.18,7.9,7.95,3546000,sideways,medium,above
2020-11-11,7.9,7.99,7.81,7.95,2424400,sideways,medium,above
2020-11-12,7.95,8.18,7.85,8.18,3558900,strong up,high,above
2020-11-13,8.18,8.18,7.99,8.09,3702300,slight down,medium,above
2020-11-16,8.09,8.14,7.9,7.95,2900300,slight down,medium,below
2020-11-17,7.95,8.09,7.9,8.09,3650700,slight up,medium,above
2020-11-18,8.09,8.09,7.95,8.09,3214800,sideways,low,above
2020-11-19,8.09,8.09,7.9,7.99,3474500,slight down,medium,below
2020-11-20,8.04,8.09,7.95,7.99,2411100,sideways,low,below
2020-11-23,7.99,7.99,7.9,7.95,2737900,slight down,low,below
2020-11-24,7.95,7.95,7.71,7.9,4967600,slight down,medium,below
2020-11-25,7.9,8.09,7.76,7.99,8713900,slight up,high,above
2020-11-26,7.99,8.09,7.9,7.99,3813400,sideways,medium,above
2020-11-27,7.99,7.99,7.9,7.95,2579700,slight down,low,below
2020-11-30,7.95,7.99,7.85,7.95,3498300,sideways,low,below
2020-12-01,7.85,8.23,7.76,8.09,20340600,slight up,high,above
2020-12-02,8.09,8.23,8.04,8.14,9783200,slight up,medium,above
2020-12-03,8.18,8.18,8.04,8.09,4726200,slight down,low,above
2020-12-04,8.09,8.09,7.95,7.95,7670300,slight down,low,below
2020-12-07,7.95,8.04,7.9,7.99,7554800,slight up,low,below
2020-12-08,7.99,8.32,7.99,8.18,18035400,strong up,high,above
2020-12-09,8.23,8.28,8.14,8.14,6352900,sideways,low,above
2020-12-10,8.14,8.18,7.99,7.99,5317300,slight down,medium,below
2020-12-11,7.99,8.14,7.95,8.09,6168645,slight up,medium,above
2020-12-14,8.09,8.14,7.99,8.04,9006160,slight down,low,below
2020-12-15,8.04,8.14,7.95,7.95,6976311,slight down,medium,below
2020-12-16,7.95,8.09,7.95,7.99,6660662,slight up,low,below
2020-12-17,8.04,8.18,7.95,7.99,8406219,sideways,medium,below
2020-12-18,7.99,8.14,7.99,8.09,5043178,slight up,low,above
2020-12-21,8.09,8.42,8.09,8.37,12695804,strong up,medium,above
2020-12-22,8.32,8.65,8.32,8.51,14807237,slight up,medium,above
2020-12-23,8.51,8.51,8.18,8.42,10941030,slight down,medium,above
2020-12-24,8.32,8.42,7.95,8.09,9255014,strong down,high,below
2020-12-25,8.09,8.23,7.99,8.14,8822774,slight up,medium,below
2020-12-28,8.14,8.42,8.04,8.14,6659712,sideways,high,below
2020-12-29,8.14,8.18,7.95,8.04,7765160,slight down,medium,below
2020-12-30,8.04,8.14,7.9,7.95,10063435,slight down,medium,below
2020-12-31,7.95,8.09,7.95,7.95,6346863,sideways,low,below
2021-01-04,7.99,8.09,7.95,8.04,12479042,slight up,low,above
2021-01-05,8.04,8.56,7.99,8.28,22063855,strong up,high,above
2021-01-06,8.28,8.51,8.23,8.32,19359438,sideways,medium,above
2021-01-07,8.32,9.07,8.32,8.98,43454672,strong up,high,above
2021-01-08,8.93,9.12,8.84,8.93,28633638,slight down,medium,above
2021-01-11,8.93,9.07,8.79,8.79,23357720,slight down,medium,above
2021-01-12,8.84,8.88,8.56,8.79,34680454,sideways,medium,above
2021-01-13,8.88,9.26,8.65,8.93,65766878,slight up,high,above
2021-01-14,8.98,9.12,8.84,8.93,24754125,sideways,medium,above
2021-01-15,8.98,9.16,8.88,8.98,59202831,slight up,medium,above
2021-01-18,9.12,9.12,8.65,8.7,37508242,strong down,high,below
2021-01-19,8.7,8.74,7.85,7.9,53114820,strong down,high,below
2021-01-20,7.95,8.32,7.2,8.28,43360480,strong up,high,below
2021-01-21,8.28,8.46,8.09,8.32,22062662,sideways,high,below
2021-01-22,8.32,8.37,8.04,8.14,22669983,strong down,high,below
2021-01-25,8.14,8.14,7.81,7.81,24078933,strong down,high,below
2021-01-26,7.81,7.85,7.11,7.67,44996014,slight down,high,below
2021-01-27,7.67,7.71,7.2,7.29,23195032,strong down,high,below
2021-01-28,7.2,7.25,6.59,6.59,24833988,strong down,high,below
2021-01-29,5.94,6.97,5.94,6.83,32327338,strong up,high,below
2021-02-01,6.78,6.92,6.31,6.31,19798552,strong down,high,below
2021-02-02,6.22,6.92,6.17,6.87,31635547,strong up,high,above
2021-02-03,6.87,7.39,6.87,7.25,26159418,strong up,high,above
2021-02-04,7.29,7.34,7.06,7.2,15714340,slight down,medium,above
2021-02-05,7.2,7.53,7.11,7.53,29418304,strong up,high,above
2021-02-08,7.48,7.62,6.92,7.06,25766919,strong down,high,below
2021-02-09,7.01,7.34,6.92,7.25,12574612,strong up,high,below
2021-02-17,7.29,7.53,7.29,7.53,19511714,strong up,medium,above
2021-02-18,7.62,7.62,7.34,7.39,19041857,slight down,medium,above
2021-02-19,7.34,7.53,7.25,7.43,21635265,slight up,medium,above
2021-02-22,7.48,7.53,7.34,7.34,16462663,slight down,medium,below
2021-02-23,7.34,7.62,7.34,7.62,31073880,strong up,medium,above
2021-02-24,7.62,7.71,7.34,7.48,23352954,slight down,high,above
2021-02-25,7.48,7.57,7.29,7.43,24986950,slight down,medium,below
2021-02-26,7.39,7.43,7.25,7.43,28661982,sideways,medium,below
2021-03-01,7.43,7.57,7.39,7.57,25488809,slight up,medium,above
2021-03-02,7.62,7.71,7.48,7.53,23396396,slight down,medium,above
2021-03-03,7.53,7.57,7.43,7.53,18926418,sideways,low,above
2021-03-04,7.53,7.57,7.29,7.39,26952009,slight down,medium,below
2021-03-05,7.39,7.48,7.25,7.39,20150449,sideways,medium,below
2021-03-08,7.43,7.53,7.39,7.39,16097297,sideways,low,below
2021-03-09,7.43,7.43,7.29,7.34,15176186,slight down,low,below
2021-03-10,7.34,7.62,7.29,7.62,28895282,strong up,high,above
2021-03-11,7.71,8.14,7.62,8.09,58166354,strong up,high,above
2021-03-12,8.09,8.37,7.99,8.28,49120093,strong up,high,above
2021-03-15,8.32,8.6,8.28,8.32,41315736,sideways,medium,above
2021-03-16,8.32,8.79,8.18,8.74,63266470,strong up,high,above
2021-03-17,8.65,8.88,8.65,8.84,44962920,slight up,medium,above
2021-03-18,8.79,9.4,8.79,9.12,62469485,strong up,high,above
2021-03-19,9.12,9.21,8.84,9.16,30978861,sideways,high,above
2021-03-22,9.16,9.4,8.98,8.98,24949166,slight down,high,above
2021-03-23,8.98,9.26,8.56,8.79,36743175,strong down,high,below
2021-03-24,8.74,8.79,8.18,8.42,25709476,strong down,high,below
2021-03-25,8.42,8.56,8.32,8.32,12543927,slight down,medium,below
2021-03-26,8.32,9.12,7.99,9.12,79872908,strong up,high,above
2021-03-29,9.12,10.01,9.12,10.01,55783478,strong up,high,above
2021-03-30,9.96,10.99,9.96,10.99,44819732,strong up,high,above
2021-03-31,10.99,12.06,10.52,12.02,59684975,strong up,high,above
2021-04-01,12.02,13.0,11.36,12.62,30000413,strong up,high,above
2021-04-02,12.58,13.32,12.25,12.62,46525842,sideways,high,above
2021-04-05,12.48,12.58,11.36,11.36,14666101,strong down,high,below
2021-04-06,11.36,11.69,10.8,11.59,24993925,strong up,high,below
2021-04-07,11.59,11.74,11.59,11.69,12985734,slight up,low,below
2021-04-08,11.69,11.88,11.59,11.78,18081268,slight up,medium,below
2021-04-09,11.78,11.88,11.55,11.83,23788408,sideways,medium,above
2021-04-12,11.88,11.92,11.74,11.88,28573210,sideways,low,above
2021-04-13,11.88,12.2,11.78,11.88,28573210,sideways,medium,above
2021-04-14,11.88,12.06,11.83,12.02,17679769,slight up,low,above
2021-04-15,12.11,12.34,11.88,12.16,20874981,slight up,medium,above
2021-04-16,12.16,12.34,11.45,12.06,22365826,slight down,high,above
2021-04-19,12.11,12.53,12.02,12.53,29846414,strong up,high,above
2021-04-20,12.67,12.86,12.48,12.86,30448073,strong up,medium,above
2021-04-22,12.86,13.18,12.72,12.95,29907134,slight up,medium,above
2021-04-23,12.86,12.9,12.11,12.62,16729333,strong down,high,above
2021-04-26,12.62,13.04,12.25,12.67,21031570,sideways,high,below
2021-04-27,12.67,12.72,12.44,12.72,13579639,sideways,medium,below
2021-04-28,12.76,12.9,12.53,12.81,16572098,slight up,medium,above
2021-04-29,12.76,12.81,12.62,12.81,14636258,sideways,low,above
2021-05-04,12.62,12.72,12.3,12.3,14028858,strong down,medium,below
2021-05-05,12.53,12.53,12.16,12.34,18581507,sideways,medium,below
2021-05-06,13.58,13.58,12.55,12.6,17944423,strong up,high,above
2021-05-07,12.65,12.65,11.83,12.6,21936466,sideways,high,above
2021-05-10,12.6,12.75,12.24,12.34,14043463,strong down,high,below
2021-05-11,12.34,12.55,11.98,12.09,18388718,strong down,high,below
2021-05-12,12.09,12.24,11.83,12.19,17572312,slight up,medium,below
2021-05-13,12.19,13.37,12.19,13.37,28471876,strong up,high,above
2021-05-14,13.53,14.71,13.37,14.71,42055833,strong up,high,above
2021-05-17,14.71,16.05,14.55,15.27,40155841,strong up,high,above
2021-05-18,15.12,15.27,14.45,15.07,24267707,slight down,high,above
2021-05-19,15.02,15.17,14.71,15.12,26023306,sideways,medium,above
2021-05-20,15.02,15.17,14.91,14.91,14644144,slight down,low,below
2021-05-21,14.91,15.38,14.76,14.97,27588979,sideways,high,below
2021-05-24,15.17,15.17,14.61,15.02,18250774,sideways,medium,above
2021-05-25,15.02,15.12,14.76,15.12,17544026,slight up,medium,above
2021-05-26,15.07,15.63,15.02,15.43,39394747,strong up,medium,above
2021-05-27,15.48,15.58,15.07,15.17,22301945,slight down,medium,above
2021-05-28,15.33,15.94,15.02,15.53,44350395,strong up,high,above
2021-05-31,15.53,15.89,15.38,15.63,40919609,slight up,medium,above
2021-06-01,17.18,17.18,15.58,15.94,30575141,slight up,high,above
2021-06-02,15.94,16.05,15.48,15.99,26046838,sideways,medium,above
2021-06-03,15.99,16.82,15.99,16.66,51622880,strong up,high,above
2021-06-04,16.66,16.97,16.2,16.71,36472895,sideways,high,above
2021-06-07,16.71,16.71,15.43,15.43,36065428,strong down,high,below
2021-06-08,16.77,16.77,13.89,14.91,53639560,strong down,high,below
2021-06-09,14.76,16.15,14.14,16.1,29915625,strong up,high,above
2021-06-10,16.1,16.2,15.17,15.17,18315795,strong down,high,below
2021-06-11,15.17,16.66,15.17,15.33,23631733,slight up,high,below
2021-06-14,15.33,15.53,14.97,15.02,19661123,strong down,medium,below
2021-06-15,15.17,15.17,14.4,14.4,31348272,strong down,high,below
2021-06-16,14.4,15.07,13.89,13.89,43589427,strong down,high,below
2021-06-17,13.89,14.04,13.37,13.99,30617848,slight up,high,below
2021-06-18,13.99,14.5,13.99,14.14,16675785,slight up,medium,below
2021-06-21,14.14,14.3,13.68,13.83,18229102,strong down,high,below
2021-06-22,13.89,15.07,13.83,13.99,21162101,slight up,high,above
2021-06-23,14.04,14.14,13.83,13.83,15808852,slight down,medium,below
2021-06-24,13.89,13.99,13.73,13.89,12661541,sideways,low,below
2021-06-25,13.89,13.94,13.73,13.94,15032564,sideways,low,above
2021-06-28,13.99,14.55,13.99,14.4,34958907,strong up,medium,above
2021-06-29,14.4,14.81,14.4,14.66,35425532,slight up,medium,above
2021-06-30,14.66,14.86,14.4,14.76,17581057,slight up,medium,above
2021-07-01,14.66,14.81,14.45,14.61,19107488,slight down,medium,above
2021-07-02,14.66,14.91,14.61,14.91,29496567,strong up,medium,above
2021-07-05,14.91,15.43,14.81,15.43,35829343,strong up,high,above
2021-07-06,15.43,15.99,15.33,15.38,38655555,sideways,high,above
2021-07-07,15.17,16.71,14.71,15.27,34134483,slight down,high,above
2021-07-08,15.27,15.33,14.45,14.45,22746934,strong down,high,below
2021-07-09,14.45,14.76,13.32,13.37,21871847,strong down,high,below
2021-07-12,13.37,13.63,12.09,12.19,41657704,strong down,high,below
2021-07-13,12.24,12.81,11.98,12.5,21975443,strong up,high,below
2021-07-14,12.5,12.86,12.24,12.81,17245281,strong up,high,below
2021-07-15,12.81,14.04,12.6,14.04,27359969,strong up,high,above
2021-07-16,14.04,15.22,14.04,14.45,30045935,strong up,high,above
2021-07-19,14.35,14.4,13.17,13.17,19096136,strong down,high,below
2021-07-20,12.6,13.94,12.6,13.94,11754712,strong up,high,above
2021-07-21,13.42,14.4,13.42,13.73,7659374,slight down,high,below
2021-07-22,13.73,14.04,13.68,13.99,8064047,slight up,medium,above
2021-07-23,13.99,14.09,13.58,13.58,10152868,strong down,medium,below
2021-07-26,13.37,13.63,13.27,13.58,7750519,sideways,medium,below
2021-07-27,13.58,13.94,13.58,13.78,7127446,slight up,medium,above
2021-07-28,13.63,13.89,13.63,13.83,7394904,sideways,low,above
2021-07-29,13.78,14.3,13.78,13.94,9107536,slight up,medium,above
2021-07-30,13.99,14.35,13.94,14.3,17474815,strong up,medium,above
2021-08-02,14.3,14.45,14.04,14.04,10372830,slight down,medium,above
2021-08-03,14.09,14.25,13.94,14.14,10530112,slight up,medium,above
2021-08-04,14.19,14.3,14.04,14.09,13563611,sideways,low,below
2021-08-05,14.14,14.97,14.04,14.81,36913810,strong up,high,above
2021-08-06,14.86,15.02,14.5,14.91,23978909,slight up,medium,above
2021-08-09,14.81,15.02,14.66,14.97,15421864,sideways,medium,above
2021-08-10,14.97,15.27,14.86,15.17,28369994,slight up,medium,above
2021-08-11,15.22,15.27,14.91,14.91,15469094,slight down,medium,below
2021-08-12,14.91,15.07,14.71,14.86,15134478,sideways,medium,below
2021-08-13,14.91,15.17,14.55,14.91,17078564,sideways,high,below
2021-08-16,14.91,15.12,14.81,15.07,26444419,slight up,medium,above
2021-08-17,15.12,15.38,15.02,15.17,29771155,slight up,medium,above
2021-08-18,15.17,15.22,14.97,15.12,11506878,sideways,low,above
2021-08-19,14.91,15.12,14.76,15.02,21808388,slight down,medium,below
2021-08-20,15.02,15.07,13.89,14.61,32443981,strong down,high,below
2021-08-23,14.45,14.66,14.04,14.09,16069204,strong down,high,below
2021-08-24,14.09,14.3,13.89,13.89,11935349,slight down,medium,below
2021-08-25,13.94,14.14,13.89,14.14,8489518,slight up,low,below
2021-08-26,14.61,15.07,14.3,14.5,28398581,strong up,high,above
2021-08-27,14.45,14.45,14.04,14.35,12124011,slight down,medium,above
2021-08-30,14.3,14.4,14.14,14.14,12690681,slight down,low,below
2021-08-31,14.19,14.35,13.99,14.14,15189969,sideways,medium,below
2021-09-01,14.09,14.14,13.83,13.83,12686408,strong down,medium,below
2021-09-06,13.89,14.04,13.53,13.63,21444525,slight down,medium,below
2021-09-07,13.63,13.99,13.63,13.68,15850947,sideways,medium,below
2021-09-08,13.78,13.94,13.63,13.63,14893293,sideways,medium,below
2021-09-09,13.63,13.73,13.53,13.58,12386792,sideways,low,below
2021-09-10,13.63,13.78,13.53,13.53,11746156,sideways,low,below
2021-09-13,13.73,13.73,13.32,13.32,13115024,slight down,medium,below
2021-09-14,13.37,13.47,12.91,13.17,12498323,slight down,high,below
2021-09-15,13.17,13.22,12.91,13.17,10257783,sideways,medium,below
2021-09-16,13.22,13.63,13.17,13.42,10266560,slight up,medium,above
2021-09-17,13.63,13.89,13.53,13.78,14003569,strong up,medium,above
2021-09-20,13.78,14.09,13.68,13.89,14931902,slight up,medium,above
2021-09-21,13.89,13.89,13.63,13.63,16902251,slight down,low,above
2021-09-22,13.63,13.78,13.47,13.63,13740928,sideways,medium,below
2021-09-23,13.68,13.83,13.58,13.78,11954526,slight up,low,above
2021-09-24,13.89,14.09,13.78,13.89,20283303,slight up,medium,above
2021-09-27,14.14,14.35,13.58,13.78,17038511,slight down,high,above
2021-09-28,13.78,13.78,13.47,13.58,13641929,slight down,medium,below
2021-09-29,13.58,13.63,13.32,13.37,12668727,slight down,medium,below
2021-09-30,13.37,13.89,13.37,13.68,10300067,strong up,medium,above
2021-10-01,13.78,13.83,13.37,13.42,13507049,slight down,medium,below
2021-10-04,13.42,14.5,13.42,14.5,27101295,strong up,high,above
2021-10-05,14.4,14.91,14.14,14.86,44003162,strong up,high,above
2021-10-11,15.27,15.58,15.02,15.58,50603400,strong up,medium,above
2021-10-12,15.58,15.66,15.04,15.53,38137700,sideways,medium,above
2021-10-13,15.61,15.61,15.17,15.43,22517900,slight down,medium,above
2021-10-14,15.25,15.33,14.91,14.91,22235300,strong down,medium,below
2021-10-15,14.91,14.91,14.17,14.17,29041600,strong down,high,below
2021-10-18,14.37,14.4,14.12,14.19,15712800,sideways,low,below
2021-10-19,14.25,14.66,14.04,14.4,12887400,slight up,high,below
2021-10-20,14.45,14.61,14.3,14.55,13946900,slight up,medium,above
2021-10-21,14.55,14.55,14.14,14.14,10964400,strong down,medium,below
2021-10-22,14.19,14.35,14.04,14.19,12410400,sideways,medium,below
2021-10-25,14.19,14.19,13.78,13.86,18192600,strong down,medium,below
2021-10-26,13.78,14.12,13.6,13.94,19173100,slight up,medium,below
2021-10-27,13.99,14.12,13.86,14.01,12450900,slight up,low,below
2021-10-28,14.09,14.17,13.91,14.04,14163600,sideways,low,above
2021-10-29,14.09,14.37,13.94,14.37,17139200,strong up,medium,above
2021-11-01,14.5,14.66,14.37,14.66,18044900,strong up,low,above
2021-11-02,14.66,14.86,14.53,14.71,18381700,sideways,medium,above
2021-11-03,14.76,14.91,14.63,14.73,19643900,sideways,low,above
2021-11-04,14.73,15.69,14.73,15.69,44180500,strong up,high,above
2021-11-05,15.66,16.2,15.3,16.2,45432800,strong up,high,above
2021-11-08,15.89,16.07,15.71,15.94,18776700,slight down,medium,above
2021-11-09,15.74,15.79,14.97,14.97,31609200,strong down,high,below
2021-11-10,14.97,15.22,14.71,14.97,45387300,sideways,medium,below
2021-11-11,15.96,15.96,15.13,15.13,22559100,slight up,high,below
2021-11-12,15.13,15.45,15.07,15.07,11500300,sideways,medium,below
2021-11-15,14.94,15.32,14.94,15.07,8563800,sideways,medium,above
2021-11-16,14.94,15.23,14.94,15.0,8287900,sideways,low,below
2021-11-17,15.07,15.07,14.97,15.04,8082600,sideways,low,below
2021-11-18,15.04,15.07,14.69,14.69,8739700,strong down,medium,below
2021-11-19,14.75,15.07,14.65,14.78,13161100,slight up,medium,below
2021-11-22,14.97,15.67,14.91,15.32,11320000,strong up,high,above
2021-11-23,15.58,15.58,15.0,15.13,7819700,slight down,medium,above
2021-11-24,15.26,15.89,15.1,15.86,26119100,strong up,high,above
2021-11-25,16.15,16.15,15.8,15.86,14796600,sideways,medium,above
2021-11-26,15.89,16.15,15.7,15.86,13093400,sideways,medium,above
2021-11-29,15.51,15.7,15.32,15.32,12502900,strong down,medium,below
2021-11-30,15.58,15.61,14.94,14.94,17708900,strong down,high,below
2021-12-01,14.94,15.13,14.81,14.97,13484400,sideways,medium,below
2021-12-02,15.1,15.13,14.91,14.97,11147000,sideways,low,below
2021-12-03,14.97,15.04,14.62,14.62,12000300,strong down,medium,below
2021-12-06,14.56,14.69,13.67,14.02,13085500,strong down,high,below
2021-12-07,14.05,14.31,13.99,14.27,11061200,slight up,medium,below
2021-12-08,14.18,14.56,14.02,14.56,15451800,strong up,medium,above
2021-12-09,14.5,14.62,14.4,14.59,8167400,sideways,low,above
2021-12-10,14.62,14.72,14.43,14.59,8233700,sideways,low,above
2021-12-13,14.56,14.62,14.37,14.37,10769600,slight down,low,below
2021-12-14,14.4,14.46,14.11,14.11,12892000,slight down,medium,below
2021-12-15,14.21,14.34,14.11,14.18,8265700,sideways,low,below
2021-12-16,14.37,14.37,14.08,14.08,7452400,slight down,medium,below
2021-12-17,14.18,14.18,14.02,14.11,11440100,sideways,low,below
2021-12-20,14.05,14.21,13.89,13.89,8405800,slight down,medium,below
2021-12-21,13.89,13.99,13.67,13.67,8089500,slight down,medium,below
2021-12-22,13.7,13.76,13.22,13.22,15727300,strong down,high,below
2021-12-23,13.22,13.32,12.72,12.78,12232100,strong down,high,below
2021-12-24,12.84,13.67,12.84,13.67,10433200,strong up,high,above
2021-12-27,13.99,14.21,13.67,13.67,9167500,sideways,medium,above
2021-12-28,13.73,13.83,13.61,13.67,10031000,sideways,low,above
2021-12-29,13.83,13.89,13.67,13.67,6901500,sideways,low,above
2021-12-30,13.73,13.76,13.61,13.61,8897000,sideways,low,below
2021-12-31,13.73,14.18,13.7,14.18,11470000,strong up,medium,above
2022-01-04,14.31,14.5,14.21,14.31,12284800,slight up,medium,above
2022-01-05,14.37,14.4,13.99,13.99,9735600,strong down,medium,above
2022-01-06,13.99,14.31,13.8,14.31,17611400,strong up,medium,above
2022-01-07,14.27,14.31,13.96,14.05,10968100,slight down,medium,below
2022-01-10,14.11,14.27,13.54,13.54,8808000,strong down,high,below
2022-01-11,13.67,13.8,13.38,13.38,10186100,slight down,medium,below
2022-01-12,13.42,14.11,13.22,14.11,20379700,strong up,high,above
2022-01-13,14.11,14.56,13.96,14.15,18076100,sideways,high,above
2022-01-14,13.73,14.31,13.73,14.31,13045700,slight up,high,above
2022-01-17,14.27,14.34,13.7,13.99,13097300,strong down,high,above
2022-01-18,13.61,13.92,13.1,13.1,8178700,strong down,high,below
2022-01-19,13.35,13.54,12.3,12.3,7557900,strong down,high,below
2022-01-20,12.59,13.1,12.43,13.03,10012700,strong up,high,below
2022-01-21,13.32,13.54,13.1,13.1,7067000,slight up,medium,below
2022-01-24,13.1,13.48,13.07,13.1,10341700,sideways,medium,above
2022-01-25,13.13,13.61,13.03,13.61,10558300,strong up,high,above
2022-01-26,13.73,14.15,13.67,14.11,15516500,strong up,medium,above
2022-01-27,14.18,14.56,13.92,13.92,8719100,slight down,high,above
2022-01-28,13.92,14.31,13.92,14.31,10430600,strong up,medium,above
2022-02-07,14.5,14.75,14.31,14.69,12971600,strong up,medium,above
2022-02-08,14.56,14.78,14.5,14.75,11047800,sideways,low,above
2022-02-09,14.75,15.39,14.59,15.32,29219200,strong up,high,above
2022-02-10,15.16,15.29,15.0,15.0,13070400,strong down,low,above
2022-02-11,14.94,15.07,14.88,15.0,9905100,sideways,low,above
2022-02-14,14.62,14.81,13.99,13.99,19137600,strong down,high,below
2022-02-15,14.05,14.5,14.02,14.34,12320200,strong up,medium,below
2022-02-16,14.4,14.53,14.27,14.37,9397700,sideways,low,below
2022-02-17,14.31,14.53,14.31,14.31,4697000,sideways,low,below
2022-02-18,14.27,14.34,14.18,14.18,9016600,slight down,low,below
2022-02-21,14.11,14.31,14.02,14.18,10414500,sideways,medium,below
2022-02-22,13.99,14.24,13.86,14.02,9531900,slight down,medium,below
2022-02-23,14.11,14.34,14.05,14.05,10010300,sideways,medium,below
2022-02-24,14.05,14.18,13.54,13.8,12071800,slight down,high,below
2022-02-25,13.99,14.11,13.86,13.86,7373200,sideways,low,below
2022-02-28,13.89,13.92,13.76,13.76,5275500,slight down,low,below
2022-03-01,13.76,13.83,13.64,13.67,9618000,slight down,low,below
2022-03-02,13.57,13.64,13.29,13.35,14650200,strong down,medium,below
2022-03-03,13.45,13.57,13.35,13.42,6319000,slight up,low,below
2022-03-04,13.54,13.83,13.48,13.57,6219500,slight up,medium,above
2022-03-07,13.38,13.51,13.35,13.38,11834200,slight down,low,below
2022-03-08,13.22,13.64,13.19,13.32,13867200,sideways,medium,below
2022-03-09,13.45,13.45,13.16,13.35,9773200,sideways,medium,below
